schema,scenario,statistic,time_s,value,source,unit,aggregation,raw_value,value_status,source_file,source_file_sha256
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),48,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),60,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),72,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),84,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),96,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),108,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),120,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),132,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),144,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),156,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),168,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),180,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),192,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),204,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),216,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),228,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),240,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),252,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),264,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),276,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),288,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),300,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),312,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),324,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),336,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),348,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),360,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),372,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),384,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),396,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),408,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),420,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),432,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),444,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),456,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),468,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),480,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),492,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),504,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),516,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),528,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),540,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),552,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),564,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),576,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),588,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),600,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),612,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),624,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),636,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),648,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),660,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),672,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),684,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),696,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),708,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),720,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),732,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),744,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),756,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),768,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),780,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),792,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),804,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),816,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),828,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),840,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),852,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),864,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),876,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),888,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),900,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),912,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),924,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),936,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),948,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),960,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),972,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),984,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),996,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1008,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1020,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1032,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1044,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1056,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1068,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1080,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1092,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1104,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1116,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1128,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
csr-aggregate-series-v1,tranche8-two-node-admission-s132,ECC.Traffic Dropped (packets/sec),1140,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,649f75efbae84f0c5169dff1492b208d31b3c0c38ccd0b3da19965b337179a59
